tempreature,humidity,Fan_actuator_ON,Watering_plant_pump_ON
32,4,1,1
31,61,1,0
31,59,1,0
31,60,1,0
31,63,1,0
31,64,1,0
31,78,1,0
31,79,1,0
31,62,1,0
31,53,1,1
31,71,1,0
31,73,1,0
31,74,1,0
31,18,1,1
31,26,1,1
31,8,1,1
31,11,1,1
31,10,1,1
31,13,1,1
31,12,1,1
31,15,1,1
31,5,1,1
31,6,1,1
31,9,1,1
31,0,1,1
31,83,1,0
31,56,1,1
31,54,1,0
31,70,1,0
31,68,1,0
31,67,1,0
31,69,1,0
31,1,1,1
31,2,1,1
31,72,1,0
31,65,1,0
31,66,1,0
31,100,1,0
31,99,1,0
31,98,1,0
31,97,1,0
31,96,1,0
31,52,1,0
31,7,1,1
31,3,1,1
31,4,1,1
31,57,1,1
31,55,1,0
31,58,1,0
31,41,1,1
31,43,1,0
31,42,1,1
31,44,1,0
31,40,1,1
31,45,1,1
31,46,1,0
31,47,1,0
31,34,1,1
31,49,1,1
31,38,1,1
31,21,1,1
31,51,1,0
31,50,1,0
31,48,1,1
31,24,1,1
31,80,1,0
30,59,1,0
30,60,1,0
30,61,1,0
30,63,1,0
30,72,1,0
30,74,1,0
30,75,1,0
30,76,1,0
30,77,1,0
30,55,1,0
30,64,1,0
30,65,1,0
30,62,1,0
30,73,1,0
30,47,1,1
30,46,1,0
30,0,1,1
30,78,1,0
30,53,1,0
30,54,1,1
30,49,1,0
30,71,1,0
30,19,1,1
30,79,1,0
30,80,1,0
30,82,1,0
30,56,1,1
30,57,1,0
30,69,1,0
30,70,1,0
30,67,1,0
30,66,1,0
30,1,1,1
30,3,1,1
30,2,1,1
30,5,1,1
30,68,1,0
30,51,1,0
30,45,1,1
30,18,1,1
30,100,1,0
30,98,1,0
30,99,1,0
30,97,1,0
30,95,1,0
30,4,1,1
30,7,1,1
30,6,1,1
30,8,1,1
30,58,1,0
30,44,1,0
30,41,1,1
30,43,1,1
30,42,1,1
30,40,1,1
30,48,1,0
30,50,1,0
30,9,1,1
30,52,1,0
29,62,1,0
29,59,1,1
29,60,1,0
29,61,1,0
29,63,1,0
29,64,1,0
29,78,1,0
29,79,1,0
29,58,1,1
29,72,1,0
29,73,1,0
29,74,1,0
29,71,1,0
29,46,0,0
29,49,1,0
29,51,1,0
29,45,1,0
29,19,1,1
29,0,1,1
29,87,1,0
29,55,1,0
29,56,1,0
29,54,1,0
29,52,1,0
29,69,1,0
29,70,1,0
29,68,1,0
29,67,1,0
29,66,1,1
29,5,1,1
29,1,1,1
29,2,1,1
29,3,1,1
29,4,1,1
29,6,1,1
29,100,1,0
29,96,1,0
29,97,1,0
29,99,1,0
29,65,1,0
29,57,1,0
29,7,1,1
29,8,1,1
29,9,1,1
29,42,1,1
29,43,1,0
29,44,1,1
29,48,1,0
29,47,1,0
29,41,1,1
29,39,1,1
29,40,1,1
29,38,0,1
29,37,1,1
29,36,1,0
29,14,1,1
29,53,1,0
28,60,1,0
28,59,1,0
28,61,1,0
28,64,1,1
28,63,1,0
28,62,1,0
28,72,1,0
28,74,1,0
28,75,1,0
28,77,1,0
28,58,1,0
28,57,1,0
28,73,1,1
28,71,1,0
28,66,1,0
28,44,1,1
28,50,1,0
28,52,1,0
28,54,1,0
28,1,1,1
28,3,1,1
28,6,1,1
28,13,1,1
28,45,1,1
28,48,1,0
28,16,1,1
28,49,0,0
28,67,1,0
28,27,1,1
28,0,1,1
28,76,1,0
28,55,1,0
28,68,1,0
28,69,1,0
28,70,1,0
28,5,1,1
28,4,1,1
28,2,1,1
28,8,1,1
28,11,1,1
28,7,1,1
28,100,1,0
28,98,1,0
28,96,1,0
28,99,1,0
28,65,1,0
28,56,1,0
28,53,1,0
28,40,1,1
28,37,1,1
28,39,1,0
28,30,1,1
28,42,1,0
28,35,1,1
28,47,1,0
28,43,0,1
28,41,1,1
28,46,1,0
28,38,1,1
28,36,1,0
28,34,1,1
28,31,1,1
28,32,1,1
28,51,1,0
28,78,1,0
27,60,1,0
27,61,1,0
27,62,1,0
27,63,1,0
27,71,1,0
27,59,1,1
27,58,1,0
27,65,1,0
27,53,1,0
27,72,1,0
27,73,1,0
27,74,1,0
27,67,1,0
27,64,1,1
27,66,1,0
27,44,1,1
27,57,1,0
27,56,1,0
27,0,1,1
27,54,1,1
27,45,1,1
27,48,1,0
27,68,1,0
27,28,1,1
27,85,1,0
27,86,1,0
27,82,1,0
27,81,1,0
27,84,1,0
27,55,1,0
27,50,1,0
27,51,1,0
27,52,1,0
27,69,1,0
27,70,1,0
27,12,1,1
27,8,1,1
27,3,1,1
27,13,1,1
27,14,1,1
27,15,0,1
27,5,1,1
27,9,1,1
27,10,1,1
27,11,1,1
27,6,1,1
27,4,1,1
27,7,1,1
27,17,1,1
27,16,1,0
27,2,1,1
27,1,1,1
27,100,1,0
27,97,1,0
27,99,1,0
27,37,1,1
27,36,1,1
27,38,1,0
27,40,1,1
27,39,1,1
27,34,1,1
27,35,1,1
27,41,1,1
27,77,1,0
27,49,1,0
27,43,0,1
27,42,1,1
27,33,1,1
27,32,1,1
27,46,1,0
27,31,1,1
27,76,1,0
27,78,1,0
26,60,1,0
26,61,1,0
26,62,1,1
26,63,1,0
26,64,1,0
26,65,1,0
26,69,1,0
26,71,1,0
26,59,1,0
26,58,1,1
26,57,1,0
26,55,1,0
26,72,1,0
26,73,1,0
26,74,1,0
26,67,1,0
26,68,1,0
26,43,1,1
26,42,1,0
26,45,1,1
26,46,1,0
26,56,1,0
26,0,1,1
26,50,1,0
26,47,1,0
26,70,1,0
26,84,1,0
26,51,1,0
26,53,1,1
26,54,1,0
26,52,1,0
26,66,1,0
26,83,1,0
26,5,1,1
26,87,1,0
26,6,1,1
26,16,1,1
26,4,1,1
26,10,1,1
26,15,1,0
26,9,1,1
26,14,1,1
26,11,1,1
26,12,1,1
26,8,1,1
26,7,1,1
26,13,1,0
26,3,1,1
26,100,1,0
26,97,1,0
26,99,1,0
26,98,1,0
26,96,1,0
26,34,1,1
26,35,0,1
26,41,1,1
26,36,1,0
26,32,1,1
26,37,1,1
26,40,1,1
26,39,1,1
26,2,1,1
26,1,1,1
26,75,1,0
26,49,1,0
26,33,1,1
26,38,1,1
26,48,1,0
26,78,1,0
26,76,1,0
26,77,1,0
25,60,1,0
25,61,1,0
25,59,0,0
25,63,1,0
25,62,1,0
25,64,1,0
25,57,1,1
25,70,1,0
25,69,1,0
25,72,1,0
25,71,1,0
25,58,0,0
25,54,1,0
25,73,1,0
25,74,1,0
25,67,1,0
25,68,1,0
25,66,0,0
25,47,1,1
25,44,1,1
25,45,0,1
25,46,1,0
25,55,1,0
25,50,1,0
25,65,1,0
25,78,1,0
25,80,1,0
25,79,1,0
25,40,1,1
25,0,1,1
25,75,1,0
25,53,0,0
25,52,1,1
25,97,1,0
25,18,1,1
25,19,1,1
25,17,1,1
25,15,1,1
25,16,1,1
25,14,1,1
25,9,1,1
25,8,1,1
25,11,1,1
25,12,1,1
25,6,1,1
25,13,1,1
25,10,1,1
25,7,1,1
25,100,1,0
25,98,1,0
25,99,1,0
25,96,1,0
25,56,1,0
25,48,0,0
25,32,1,1
25,36,1,1
25,30,1,1
25,37,1,1
25,42,1,1
25,38,1,1
25,34,1,1
25,39,1,1
25,1,1,1
25,2,1,1
25,4,1,1
25,5,1,1
25,3,1,1
25,51,1,0
25,43,1,1
25,41,1,1
25,35,1,1
25,33,1,1
25,77,1,0
25,76,1,0
24,59,0,0
24,60,1,0
24,58,1,0
24,61,1,0
24,62,1,0
24,63,1,0
24,64,1,0
24,70,1,0
24,69,1,0
24,75,1,0
24,76,1,0
24,77,1,0
24,53,1,0
24,52,0,0
24,51,1,0
24,57,1,0
24,56,1,0
24,72,1,0
24,74,1,0
24,73,1,0
24,67,1,0
24,68,1,0
24,66,0,0
24,65,1,0
24,55,1,0
24,48,1,0
24,50,1,0
24,42,0,1
24,71,1,0
24,80,1,0
24,81,1,0
24,82,1,0
24,98,1,0
24,45,1,1
24,19,1,1
24,25,1,1
24,84,1,0
24,100,1,0
24,96,1,0
24,54,0,0
24,35,0,1
24,26,1,1
24,30,1,1
24,36,0,0
24,33,1,1
24,37,1,1
24,39,1,0
24,40,1,1
24,6,1,1
24,5,1,1
24,3,1,1
24,7,1,1
24,9,1,1
24,1,1,1
24,2,1,1
24,4,1,1
24,0,1,1
24,8,1,1
24,44,0,1
24,38,1,1
24,34,1,1
24,49,1,0
24,78,1,0
23,57,0,0
23,58,1,0
23,60,0,0
23,59,1,0
23,61,1,0
23,64,1,1
23,63,1,0
23,62,0,0
23,69,1,0
23,70,1,0
23,71,1,0
23,68,1,0
23,72,1,0
23,73,1,0
23,74,1,0
23,75,1,0
23,66,1,1
23,67,1,0
23,58,0,0
23,56,1,0
23,65,1,0
23,44,1,1
23,43,1,1
23,42,0,1
23,41,1,1
23,46,1,0
23,51,1,0
23,50,1,0
23,39,1,1
23,45,1,1
23,47,0,0
23,49,0,1
23,54,0,1
23,55,1,0
23,79,1,0
23,82,1,0
23,77,1,0
23,48,1,0
23,52,1,0
23,81,1,0
23,88,1,0
23,40,1,1
23,37,1,1
23,18,1,1
23,32,1,1
23,17,1,1
23,16,1,1
23,19,1,1
23,15,1,1
23,22,1,1
23,86,1,0
23,94,1,0
23,97,1,0
23,96,1,0
23,100,1,0
23,28,1,1
23,38,0,1
23,27,1,1
23,33,1,1
23,34,1,1
23,35,1,1
23,1,1,1
23,0,1,1
23,3,1,1
23,2,1,1
23,5,1,1
23,4,1,1
23,8,1,1
23,7,1,1
23,6,1,1
23,53,0,1
23,76,1,0
22,62,0,0
22,63,0,0
22,61,0,0
22,60,0,0
22,69,0,0
22,70,0,0
22,68,0,0
22,72,0,0
22,59,1,0
22,58,0,0
22,67,0,0
22,66,0,0
22,57,1,1
22,73,0,0
22,71,0,0
22,74,0,0
22,75,0,0
22,65,0,0
22,47,0,0
22,45,0,1
22,44,1,1
22,43,1,1
22,41,0,0
22,42,0,1
22,64,0,0
22,50,0,0
22,51,1,0
22,49,0,0
22,46,0,0
22,76,0,0
22,52,0,0
22,56,1,0
22,82,0,0
22,96,0,0
22,85,0,0
22,83,0,0
22,81,0,0
22,80,0,0
22,88,0,0
22,94,0,0
22,91,0,0
22,93,0,0
22,97,0,0
22,95,0,0
22,100,0,0
22,53,0,0
22,55,0,1
22,54,0,0
22,25,0,1
22,33,0,1
22,24,0,1
22,39,1,1
22,38,0,1
22,5,0,1
22,7,0,1
22,6,0,1
22,4,0,1
22,8,0,1
22,9,0,1
22,3,0,1
22,1,0,1
22,2,0,1
22,0,0,1
22,35,0,0
22,78,0,0
21,62,1,0
21,59,0,0
21,60,1,0
21,68,0,0
21,58,0,0
21,69,0,0
21,67,0,0
21,66,1,0
21,61,0,0
21,64,0,0
21,71,0,0
21,73,0,0
21,72,0,0
21,74,0,0
21,70,0,0
21,47,0,1
21,63,0,0
21,65,0,0
21,49,0,1
21,51,0,1
21,48,0,1
21,52,0,0
21,77,0,0
21,76,0,0
21,75,0,0
21,91,0,0
21,89,0,0
21,97,0,0
21,92,0,0
21,95,0,0
21,100,0,0
21,96,0,0
21,98,0,0
21,55,0,0
21,54,0,0
21,50,0,0
21,43,0,0
21,30,0,1
21,38,0,1
21,3,0,1
21,4,0,1
21,6,0,1
21,8,0,1
21,0,0,1
21,1,0,1
21,5,0,1
21,2,0,1
21,7,0,1
21,53,0,0
21,57,0,0
21,56,1,0
21,36,1,1
21,39,0,1
21,5,1,1
20,63,0,0
20,62,0,0
20,60,0,0
20,59,0,0
20,68,0,0
20,69,0,0
20,67,0,0
20,64,0,0
20,66,0,0
20,65,0,0
20,70,0,0
20,58,0,0
20,61,0,0
20,72,0,0
20,71,0,0
20,73,0,0
20,83,0,0
20,55,0,0
20,49,0,0
20,48,0,0
20,51,0,0
20,50,0,0
20,80,0,0
20,57,0,0
20,90,0,0
20,92,0,0
20,91,0,0
20,94,0,0
20,93,0,0
20,98,0,0
20,99,0,0
20,96,0,0
20,95,0,0
20,52,0,0
20,53,0,0
20,54,0,0
20,8,0,1
20,45,0,1
20,56,0,0
20,40,0,1
20,37,0,1
20,5,0,1
20,6,0,1
20,4,0,1
20,1,0,1
20,2,0,1
20,3,0,1
20,7,0,1
20,76,0,0
20,35,0,1
20,36,0,1
20,77,0,0
20,0,0,1
19,60,0,0
19,63,0,0
19,61,0,0
19,59,0,0
19,62,0,0
19,68,0,0
19,66,0,0
19,64,0,0
19,67,0,0
19,65,0,0
19,58,0,0
19,71,0,0
19,72,0,0
19,73,0,0
19,69,0,0
19,70,0,0
19,57,0,0
19,56,0,0
19,46,0,0
19,54,0,0
19,51,0,0
19,47,0,0
19,45,0,1
19,48,0,0
19,49,0,0
19,84,0,0
19,76,0,0
19,52,0,0
19,92,0,0
19,93,0,0
19,90,0,0
19,87,0,0
19,85,0,0
19,91,0,0
19,89,0,0
19,98,0,0
19,97,0,0
19,96,0,0
19,99,0,0
19,100,0,0
19,78,0,0
19,53,0,0
19,27,0,1
19,35,0,1
19,36,0,1
19,5,0,1
19,4,0,1
19,2,0,1
19,7,0,1
19,6,0,1
19,3,0,1
19,9,0,1
19,55,0,0
19,50,0,0
19,43,0,1
19,38,0,1
19,37,0,1
19,39,0,1
19,34,0,1
19,32,0,1
19,33,0,1
19,75,0,0
19,0,0,1
18,61,0,0
18,62,0,0
18,63,0,0
18,60,0,0
18,59,0,0
18,68,0,0
18,58,0,0
18,65,0,0
18,64,0,0
18,66,0,0
18,67,0,0
18,72,0,0
18,70,0,0
18,73,0,0
18,74,0,0
18,71,0,0
18,69,0,0
18,57,0,0
18,56,0,0
18,55,0,0
18,54,0,0
18,44,0,1
18,46,0,0
18,47,0,0
18,51,0,0
18,87,0,0
18,48,0,0
18,49,0,1
18,7,0,1
18,93,0,0
18,91,0,0
18,92,0,0
18,94,0,0
18,99,0,0
18,80,0,0
18,76,0,0
18,75,0,0
18,77,0,0
18,53,0,0
18,45,0,1
18,52,0,0
18,28,0,1
18,38,0,1
18,35,0,1
18,37,0,1
18,2,0,1
18,5,0,1
18,3,0,1
18,6,0,1
18,8,0,1
18,4,0,1
18,1,0,1
18,0,0,1
18,50,0,0
18,43,0,1
18,42,0,0
18,33,0,1
18,36,0,1
18,34,0,1
18,40,0,1
18,32,0,1
17,60,0,0
17,61,0,0
17,59,0,0
17,62,0,0
17,67,0,0
17,68,0,0
17,66,0,0
17,75,0,0
17,70,0,0
17,65,0,0
17,64,0,0
17,63,0,0
17,58,0,0
17,56,0,1
17,55,0,0
17,57,0,0
17,54,0,0
17,73,0,0
17,71,0,0
17,72,0,0
17,74,0,0
17,69,0,0
17,44,0,1
17,53,0,0
17,45,0,0
17,47,0,0
17,46,0,0
17,80,0,0
17,50,0,0
17,43,0,1
17,42,0,1
17,52,0,0
17,51,0,0
17,92,0,0
17,93,0,0
17,91,0,0
17,90,0,0
17,89,0,0
17,95,0,0
17,97,0,0
17,96,0,0
17,76,0,0
17,48,0,0
17,37,0,1
17,36,0,1
17,34,0,1
17,2,0,1
17,0,0,1
17,3,0,1
17,4,0,1
17,5,0,1
17,1,0,1
17,77,0,0
17,41,0,1
17,30,0,1
17,35,0,0
17,33,0,1
17,31,0,1
17,32,0,1
17,26,0,1
17,49,0,0
17,40,0,1
17,39,0,1
17,27,0,1
17,19,0,1
17,25,0,1
17,23,0,1
17,28,0,1
17,29,0,1
17,9,0,1
17,11,0,1
17,8,0,1
17,22,0,1
17,6,0,1
16,59,0,0
16,58,0,0
16,61,0,1
16,60,0,0
16,68,0,0
16,69,0,0
16,67,0,0
16,70,0,0
16,66,0,0
16,65,0,1
16,57,0,0
16,52,0,0
16,55,0,0
16,54,0,0
16,47,0,0
16,56,0,0
16,62,0,0
16,46,0,0
16,53,0,0
16,63,0,0
16,51,0,0
16,28,0,1
16,35,0,1
16,50,0,0
16,72,0,0
16,71,0,0
16,73,0,0
16,64,0,0
16,89,0,0
16,91,0,0
16,83,0,0
16,92,0,0
16,84,0,0
16,93,0,0
16,85,0,0
16,79,0,0
16,44,0,1
16,45,0,1
16,48,0,0
16,43,0,1
16,42,0,1
16,39,0,1
16,37,0,1
16,0,0,1
16,7,0,1
16,90,0,0
16,95,0,0
16,98,0,0
16,97,0,0
16,96,0,0
16,100,0,0
16,77,0,0
16,49,0,0
16,27,0,1
16,34,0,1
16,36,0,1
16,33,0,1
16,5,0,1
16,17,0,1
16,8,0,1
16,9,0,1
16,4,0,1
16,2,0,1
16,3,0,1
16,6,0,1
16,1,0,1
16,76,0,0
16,75,0,0
16,74,0,0
16,41,0,1
16,32,0,1
16,31,0,1
16,38,0,1
16,30,0,0
16,40,0,1
16,26,0,1
16,29,0,1
16,24,0,1
16,25,0,1
16,23,0,1
16,22,0,1
16,21,0,1
16,19,0,1
15,60,0,0
15,58,0,0
15,59,0,0
15,61,0,1
15,62,0,0
15,68,0,0
15,64,0,0
15,65,0,0
15,66,0,1
15,67,0,0
15,63,0,0
15,69,0,0
15,57,0,0
15,72,0,0
15,73,0,0
15,71,0,0
15,74,0,0
15,75,0,0
15,76,0,0
15,70,0,0
15,46,0,0
15,50,0,0
15,52,0,0
15,51,0,0
15,56,0,0
15,55,0,0
15,54,0,0
15,83,0,0
15,92,0,0
15,94,0,0
15,95,0,0
15,0,0,1
15,80,0,0
15,84,0,0
15,82,0,0
15,85,0,0
15,40,0,1
15,43,0,1
15,42,0,1
15,41,0,1
15,38,0,1
15,39,0,0
15,35,0,1
15,36,0,0
15,37,0,1
15,31,0,1
15,29,0,1
15,16,0,1
15,12,0,1
15,9,0,1
15,91,0,0
15,93,0,0
15,90,0,0
15,89,0,0
15,97,0,0
15,98,0,0
15,96,0,0
15,49,0,0
15,53,0,0
15,48,0,0
15,47,0,1
15,45,0,0
15,6,0,1
15,3,0,1
15,2,0,1
15,4,0,1
15,1,0,1
15,5,0,1
15,7,0,1
15,8,0,1
15,10,0,1
15,13,0,1
15,14,0,1
15,11,0,1
15,79,0,0
15,78,0,0
15,77,0,0
15,33,0,0
15,34,0,0
15,32,0,1
15,30,0,1
15,19,0,1
15,20,0,1
15,17,0,1
15,18,0,1
15,23,0,1
15,21,0,1
15,24,0,1
15,25,0,1
15,26,0,0
15,27,0,1
15,28,0,1
15,44,0,1
14,59,0,0
14,60,0,1
14,61,0,0
14,62,0,0
14,58,0,0
14,68,0,0
14,67,0,0
14,66,0,0
14,65,0,1
14,64,0,0
14,57,0,0
14,53,0,0
14,51,0,0
14,73,0,0
14,72,0,0
14,71,0,0
14,74,0,0
14,63,0,0
14,56,0,0
14,55,0,0
14,69,0,0
14,54,0,0
14,78,0,0
14,83,0,0
14,76,0,0
14,77,0,0
14,80,0,0
14,81,0,0
14,85,0,0
14,84,0,0
14,50,0,0
14,29,0,0
14,32,0,1
14,30,0,1
14,33,0,1
14,34,0,1
14,31,0,1
14,26,0,0
14,10,0,1
14,27,0,1
14,28,0,1
14,4,0,1
14,70,0,0
14,52,0,0
14,0,0,1
14,3,0,1
14,92,0,0
14,90,0,0
14,93,0,0
14,91,0,0
14,89,0,0
14,95,0,0
14,98,0,0
14,97,0,0
14,96,0,0
14,94,0,0
14,99,0,0
14,100,0,0
14,49,0,0
14,43,0,1
14,45,0,1
14,46,0,0
14,44,0,1
14,42,0,1
14,39,0,1
14,9,0,1
14,7,0,1
14,8,0,1
14,11,0,1
14,5,0,1
14,6,0,1
14,2,0,1
14,13,0,1
14,14,0,1
14,12,0,1
14,1,0,1
14,15,0,1
14,75,0,0
14,79,0,0
14,35,0,1
14,36,0,1
14,37,0,1
14,25,0,1
14,24,0,1
14,23,0,1
14,22,0,1
14,41,0,1
14,47,0,0
14,38,0,1
14,19,0,1
14,21,0,1
13,59,0,0
13,56,0,0
13,61,0,0
13,60,0,0
13,58,0,0
13,51,0,1
13,62,0,0
13,69,0,0
13,68,0,0
13,67,0,0
13,71,0,0
13,66,0,0
13,65,0,0
13,64,0,0
13,57,0,0
13,74,0,0
13,72,0,0
13,70,0,0
13,73,0,0
13,55,0,0
13,54,0,0
13,53,0,0
13,50,0,0
13,63,0,0
13,83,0,0
13,81,0,0
13,87,0,0
13,86,0,0
13,84,0,0
13,88,0,0
13,85,0,0
13,89,0,0
13,90,0,0
13,76,0,0
13,52,0,0
13,49,0,0
13,29,0,1
13,27,0,1
13,28,0,1
13,34,0,1
13,32,0,1
13,31,0,0
13,33,0,1
13,36,0,0
13,46,0,0
13,47,0,1
13,44,0,0
13,48,0,0
13,40,0,1
13,0,0,1
13,2,0,1
13,99,0,0
13,98,0,0
13,97,0,0
13,100,0,0
13,96,0,0
13,43,0,1
13,45,0,1
13,42,0,0
13,41,0,1
13,39,0,0
13,38,0,1
13,25,0,1
13,35,0,1
13,9,0,1
13,10,0,1
13,8,0,1
13,6,0,1
13,12,0,1
13,7,0,1
13,4,0,1
13,15,0,1
13,13,0,1
13,16,0,1
13,5,0,1
13,11,0,1
13,3,0,1
13,14,0,1
13,1,0,1
13,77,0,0
13,78,0,0
13,75,0,0
13,30,0,1
13,37,0,1
13,24,0,1
13,22,0,1
13,23,0,1
13,20,0,1
13,21,0,1
13,80,0,0
12,59,0,0
12,61,0,0
12,60,0,0
12,58,0,0
12,62,0,0
12,57,0,0
12,68,0,0
12,67,0,0
12,69,0,0
12,64,0,0
12,65,0,0
12,66,0,0
12,73,0,0
12,72,0,0
12,71,0,0
12,56,0,1
12,52,0,0
12,53,0,0
12,51,0,1
12,50,0,0
12,84,0,0
12,88,0,0
12,87,0,0
12,86,0,0
12,82,0,0
12,85,0,0
12,89,0,0
12,83,0,0
12,90,0,0
12,91,0,0
12,55,0,0
12,54,0,0
12,49,0,0
12,47,0,0
12,45,0,1
12,44,0,1
12,42,0,0
12,41,0,1
12,40,0,1
12,34,0,1
12,32,0,1
12,17,0,1
12,38,0,1
12,37,0,1
12,33,0,0
12,36,0,1
12,35,0,0
12,70,0,0
12,63,0,0
12,75,0,0
12,48,0,0
12,43,0,1
12,99,0,0
12,98,0,0
12,96,0,0
12,97,0,0
12,95,0,0
12,100,0,0
12,5,0,1
12,46,0,0
12,21,0,1
12,23,0,1
12,22,0,1
12,26,0,1
12,28,0,1
12,24,0,1
12,30,0,1
12,27,0,1
12,31,0,1
12,39,0,1
12,29,0,1
12,6,0,1
12,7,0,1
12,9,0,1
12,8,0,1
12,12,0,1
12,10,0,1
12,3,0,1
12,11,0,1
12,4,0,1
12,0,0,1
12,2,0,1
12,1,0,1
12,74,0,0
12,76,0,0
12,78,0,0
12,20,0,1
12,19,0,1
12,80,0,0
11,61,0,0
11,60,0,0
11,59,0,0
11,62,0,0
11,58,0,0
11,52,0,1
11,51,0,0
11,89,0,0
11,87,0,0
11,88,0,0
11,85,0,0
11,50,0,0
11,53,0,0
11,49,0,0
11,34,0,1
11,38,0,1
11,35,0,1
11,32,0,0
11,36,0,1
11,33,0,0
11,31,0,1
11,65,0,0
11,63,0,0
11,64,0,0
11,56,0,0
11,55,0,0
11,57,0,0
11,66,0,0
11,68,0,0
11,71,0,0
11,69,0,0
11,54,0,1
11,67,0,0
11,97,0,0
11,98,0,0
11,96,0,0
11,99,0,0
11,100,0,0
11,70,0,0
11,48,0,0
11,0,0,1
11,47,0,0
11,46,0,0
11,39,0,1
11,43,0,1
11,45,0,1
11,42,0,1
11,27,0,1
11,44,0,1
11,18,0,0
11,26,0,1
11,23,0,1
11,30,0,1
11,76,0,0
11,74,0,0
11,73,0,0
11,75,0,0
11,72,0,0
11,40,0,1
11,41,0,1
11,37,0,1
11,20,0,0
11,21,0,1
11,19,0,1
11,22,0,1
10,52,0,0
10,51,0,0
10,50,0,0
10,49,0,0
10,62,0,0
10,61,0,0
10,64,0,0
10,60,0,0
10,63,0,0
10,59,0,0
10,54,0,0
10,58,0,0
10,57,0,0
10,55,0,0
10,66,0,0
10,65,0,0
10,97,0,0
10,98,0,0
10,99,0,0
10,96,0,0
10,100,0,0
10,68,0,0
10,70,0,0
10,67,0,0
10,71,0,0
10,69,0,0
10,48,0,0
10,45,0,1
10,43,0,1
10,41,0,1
10,47,0,0
10,44,0,1
10,38,0,1
10,40,0,1
10,56,0,0
10,22,0,1
10,20,0,1
10,19,0,1
10,18,0,1
10,21,0,1
10,17,0,1
10,25,0,1
10,24,0,1
10,53,0,0
9,62,0,0
9,60,0,0
9,59,0,0
9,57,0,0
9,61,0,0
9,64,0,0
9,65,0,0
9,54,0,0
9,63,0,0
9,58,0,0
9,56,0,0
9,55,0,0
9,52,0,0
9,66,0,0
9,69,0,0
9,68,0,0
9,67,0,0
9,47,0,0
9,51,0,0
9,48,0,0
9,50,0,0
9,49,0,0
9,44,0,1
9,46,0,0
9,45,0,1
9,42,0,1
9,25,0,1
9,23,0,1
9,22,0,1
9,21,0,1
9,24,0,1
